id, a0, a1, class
1,45.0536,44.0387,1
2,0.516351,32.5674,4
3,48.1301,40.1408,1
4,1.53453,30.3079,4
5,44.4234,40.9797,1
6,42.623,43.6877,1
7,50.7795,39.0957,1
8,41.5673,0,3
9,47.7401,45.9898,1
10,46.2963,38.2423,1
11,46.4583,42.2741,1
12,41.6981,46.0733,1
13,41.6442,42.9694,1
14,44.1654,44.1498,1
15,43.913,11.0262,2
16,45.4123,42.439,1
17,45.5118,40.1282,1
18,46.8196,38.9807,1
19,45.6628,44.6254,1
20,42.9355,42.7265,1
21,41.8224,1.93861,3
22,50.2857,48.3755,1
23,46.519,42.7184,1
24,48.0769,43.4109,1
25,46.0064,0.176056,3
26,41.6,43.1235,1
27,46.3023,40.7494,1
28,1.36571,32.106,4
29,41.25,37.7637,1
30,46.5409,41.6179,1
31,47.0457,11.1241,2
32,44.0541,41.2,1
33,45.4359,41.5616,1
34,45.614,46.7089,1
35,0.720721,23.9915,4
36,43.9153,42.9596,1
37,44.9468,42.8571,1
38,42.4818,11.2903,2
39,38.5714,36.9439,1
40,45.5712,42.7046,1
41,0.907912,30.0366,4
42,44.5669,38.2865,1
43,42.6099,40,1
44,39.3035,41.3318,1
45,46.2445,41.9238,1
46,45.1005,44.3796,1
47,46.1806,41.1134,1
48,47,42.3575,1
49,45.2967,43.4494,1
50,44.5438,41.5842,1
51,44.8795,38.5542,1
52,50.1938,45.9184,1
53,45.6989,42.6307,1
54,39.2857,33.5135,1
55,0.806452,33.3611,4
56,45.614,38.5491,1
57,37.5394,0.420521,3
58,40.2624,39.8644,1
59,42.0319,39.6779,1
60,49.4208,42.7793,1
61,46.3138,41.8244,1
62,42.9592,42.1578,1
63,32.0087,31.0056,1
64,0.651163,27.3041,4
65,46.1047,43.9126,1
66,42.7211,44.3972,1
67,43.4679,10.9356,2
68,39.2694,37.1758,1
69,42.3024,44.306,1
70,43.8819,44.8513,1
71,41.8557,42.906,1
72,44.9301,36.9146,1
73,45.0113,40.2116,1
74,0.880503,27.9614,4
75,0.84317,30.2428,4
76,51.4504,46.5628,1
