id,  a0, a1, class
1,-1.0763473569,-1.1043209523,1
2,0.3044747827,-1.1025928933,1
3,1.0056271024,-1.0755030315,1
4,0.4627631189,-1.2771981739,1
5,0.5394080127,-1.2280402631,1
6,-0.6053745746,-0.6225064252,1
7,-0.5786753053,-0.760326995,1
8,-0.5956511376,-1.673086752,1
9,-0.8728917293,-1.7284385432,1
10,-0.5109770713,-1.6156906068,1
11,-0.7835155154,-0.8030423161,1
12,-0.122343345,-1.675701325,1
13,-0.5442464783,-1.2883090079,1
14,-0.8885692066,-0.8845269833,1
15,-0.832419686,-1.6859042902,1
16,0.1486046502,-1.0657502495,1
17,-0.524318401,-1.105089283,1
18,-0.4743154011,-1.2968040433,1
19,0.4934426861,-1.3240140174,1
20,-0.7134971882,-0.8752643399,1
21,0.6053894171,-1.2927265406,1
22,-0.9668572395,-1.2937064189,1
23,-0.0168268235,-0.8980796847,1
24,-0.9065309203,-0.7425721433,1
25,-0.727158814,-0.9696086124,1
26,-0.5347101345,-1.2863238949,1
27,-1.2492576697,-1.196688256,1
28,-1.0546787416,-0.6714617893,1
29,-1.1425004734,-1.2692960307,1
30,-0.4997427048,-1.0304073647,1
31,1.1880897713,-1.3449444462,1
32,-0.9957893545,-1.229168392,1
33,-0.8465557812,-0.6622712173,1
34,-0.3078893735,-1.6026067525,1
35,-0.9472702082,-0.6661026407,1
36,-0.9295349305,-0.6593206462,1
37,-1.0997968033,-1.2814662702,1
38,-0.5303838815,-0.9126085486,1
39,-1.2943679511,-1.1958782207,1
40,-0.6122729756,-1.7732858937,1
41,-1.0205220027,-1.578908921,1
42,-0.7811274134,-0.639059573,1
43,-1.049131448,-0.8245432649,1
44,0.6806354043,-0.634441242,1
45,-0.038631243,-1.6464647315,1
46,-0.6922741118,-1.2947917268,1
47,-0.0084532237,-1.5904867046,1
48,1.2879024371,-1.0854410108,1
49,-1.0380911688,-1.4231248099,1
50,1.1544210423,-1.3515322667,1
51,1.1372913811,-1.143610746,1
52,-0.4893173814,-1.3298000824,1
53,-0.3984803015,-1.0960357055,1
54,0.6731763471,-1.1944530923,1
55,1.3396268585,-1.1770996232,1
56,-0.1698485784,-1.734240488,1
57,-1.1642429025,-0.7395761251,1
58,-0.3466204105,-1.2117973905,1
59,-0.1965919615,-1.1785955507,1
60,-0.1880562412,-1.7402467776,1
61,-1.156366879,-1.0803227846,1
62,0.8425899262,-1.5795547146,1
63,0.716890547,-1.1651655722,1
64,0.5818941974,-1.4168387737,1
65,-0.4358570944,-0.8854080237,1
66,-0.2116764351,-1.2025803939,1
67,-1.0695700058,-1.6151651237,1
68,-0.0590625797,-1.5482711252,1
69,0.9521164483,-1.088092082,1
70,-0.5291391365,-0.911889014,1
71,-1.0357607147,-0.6868166756,1
72,0.8639927059,-0.7850381147,1
73,0.9325899751,-0.9276284471,1
74,1.3459170338,-1.0772726677,1
75,0.4479144543,-1.2546249952,1
76,-0.5085212984,-0.8714312494,1
77,0.0733039774,-0.9283169851,1
78,-0.5359055135,-1.453322798,1
79,0.1847632368,-1.6513997678,1
80,-0.8775367162,-0.8871017661,1
81,0.3864444804,-0.978802985,1
82,-0.6738817361,-1.5642484244,1
83,-1.021049259,-1.3007257834,1
84,0.8418476873,-1.560554811,1
85,0.0248557222,-1.3088983011,1
86,0.8276855594,-1.1928657673,1
87,-1.0958699941,-0.8077624876,1
88,0.1869959568,-1.7604145154,1
89,0.6954086033,-1.60845064,1
90,-0.2114563988,-1.7089551926,1
91,-0.7881542601,-0.9974119894,1
92,1.3380280719,-1.3367471371,1
93,0.7621253621,-1.1810992885,1
94,1.2982588505,-0.8249218546,1
95,0.0888979019,-1.1454019822,1
96,-0.6578887246,-1.652731666,1
97,-1.2117631562,-1.1990698457,1
98,0.2494220707,-1.2679181363,1
99,0.2779897065,-1.6705283687,1
100,-1.2553471069,-0.9038019422,1
