id, a1, a2, class
11,2.74531,41.5491,0
12,-0.628169,41.1591,0
13,2.77995,40.7192,0
14,1.13716,41.8618,0
15,2.0932,41.3531,0
16,2.00509,41.3275,0
17,1.345,41.0071,0
18,2.26561,41.4549,0
19,-0.376379,41.4281,0
20,1.20464,41.574,0
21,1.00007,40.9378,0
22,0.99736,41.1714,0
23,0.134799,41.8113,0
24,2.47585,41.6346,0
25,-3.0587,41.3887,0
26,0.73266,41.4888,0
27,0.35745,41.8429,0
28,0.157674,41.7513,0
29,2.69103,41.8298,0
30,0.536346,41.5344,0
31,2.46873,41.4813,0
32,-1.91946,40.8824,0
33,3.44394,41.3349,0
34,2.88157,41.1534,0
35,-0.53933,41.4057,0
36,-0.0276636,41.1127,0
37,0.0933292,41.0051,0
38,0.209173,41.7993,0
39,-0.0668266,41.7829,0
40,1.79969,42.3177,0
41,0.510155,41.6298,0
42,0.138588,41.1531,0
43,-0.0175984,41.694,0
44,0.618498,41.4093,0
45,-2.63433,41.9534,0
46,2.01141,41.222,0
47,5.57577,41.5869,0
48,1.40539,41.53,0
49,3.55797,41.8688,0
50,2.68052,41.3868,0
51,2.95654,41.486,0
52,-0.391807,41.2361,0
53,4.00381,41.4221,0
54,1.44796,41.0426,0
55,0.201187,41.4562,0
56,0.795719,41.6564,0
57,0.502018,41.5292,0
58,0.290078,41.6987,0
59,1.19913,40.799,0
60,-1.28096,41.1171,0
61,0.030134,41.4093,0
62,1.99597,41.7064,0
63,3.11367,41.4872,0
64,0.546399,41.5257,0
65,-1.00433,41.3616,0
66,1.22587,42.0243,0
67,-0.202468,41.863,0
68,-1.40362,40.9709,0
69,0.977844,40.6544,0
70,2.66858,41.613,0
71,3.87692,41.5591,0
72,2.62824,41.4168,0
73,2.06543,41.3289,0
74,-1.63482,41.3223,0
75,2.00123,41.8628,0
76,3.64504,42.0131,0
77,-2.36311,41.4501,0
78,2.6411,41.6433,0
79,-2.92099,40.9228,0
80,1.66685,41.3844,0
81,1.35976,41.4936,0
82,2.40343,42.0717,0
83,-0.156466,41.3901,0
84,-0.149501,41.3361,0
85,2.31285,41.3771,0
86,2.73428,41.6682,0
87,0.703931,40.8069,0
88,2.65785,41.2811,0
89,4.18733,41.6706,0
90,0.21038,41.3822,0
91,-2.37222,41.5596,0
92,2.14842,42.1958,0
93,3.90696,41.487,0
94,0.805582,40.9885,0
95,2.88554,41.7446,0
96,0.4224,41.6881,0
97,4.28893,41.7292,0
98,0.709065,41.6168,0
99,-1.114,41.4017,0
100,0.00767159,41.3293,0
101,2.98833,41.0246,0
102,-0.895292,41.5051,0
103,3.71451,41.4277,0
104,-0.34788,40.9151,0
105,3.6333,41.5624,0
106,3.86924,41.0564,0
107,-0.228855,40.791,0
108,3.10995,41.9408,0
109,2.41484,41.1329,0
110,3.09267,41.8441,0
111,-1.40569,40.9844,0
112,2.83167,41.5767,0
113,-2.08925,41.8549,0
114,-0.0413047,41.4111,0
115,0.99321,41.2289,0
116,5.49799,42.229,0
117,4.56593,41.3131,0
118,2.62767,41.2001,0
119,1.86702,41.0572,0
120,0.99447,40.9706,0
121,1.35799,41.9985,0
122,0.965753,41.2944,0
123,5.09559,41.0741,0
124,1.36247,41.1762,0
125,1.69922,41.2959,0
126,3.16355,41.7048,0
127,5.25389,41.8303,0
128,0.531934,41.5568,0
129,3.28948,41.5843,0
130,0.10212,41.6421,0
131,-2.09836,41.0296,0
132,1.1946,41.225,0
133,0.0879961,41.7027,0
134,-0.344577,41.9871,0
135,-0.195498,41.2088,0
136,2.2287,41.8828,0
137,3.68595,41.7489,0
138,2.78496,41.4375,0
139,-1.03866,41.3832,0
140,0.83488,40.8743,0
141,1.10206,41.6165,0
142,2.73045,42.2562,0
143,1.85942,42.4662,0
144,-2.90953,41.7232,0
145,3.17061,41.78,0
146,-1.28675,41.7713,0
147,3.19275,41.3024,0
148,2.44799,41.3377,0
149,1.01221,41.3916,0
150,2.86381,41.3201,0
151,2.53895,41.8226,0
152,0.652358,41.6833,0
153,2.95625,41.2105,0
154,2.05624,41.7799,0
155,2.73907,41.5838,0
156,0.19292,41.4039,0
157,-1.90824,41.2266,0
158,3.31292,41.8747,0
159,-1.17188,41.499,0
160,-1.19959,41.2945,0
161,3.40639,41.4131,0
162,-0.309029,41.7895,0
163,2.29291,41.4736,0
164,2.85405,41.4468,0
165,0.906787,41.8417,0
166,1.03301,41.6805,0
167,2.7908,41.5484,0
168,1.60142,41.0711,0
169,3.07553,41.3319,0
170,2.66801,41.3151,0
171,48.886,3.35011,1
172,55.316,3.58154,1
173,47.1063,3.17478,1
174,54.3381,3.23281,1
175,35.7588,3.16244,1
176,46.5543,3.20303,1
177,48.3758,3.10358,1
178,41.019,3.38711,1
179,54.3551,3.20353,1
180,53.6196,3.15156,1
181,46.3802,3.32142,1
182,48.4628,3.09102,1
183,46.1492,3.13285,1
184,48.8009,2.98271,1
185,46.13,3.22293,1
186,48.8492,3.34834,1
187,52.4008,2.66164,1
188,45.6532,2.92506,1
189,51.7098,3.12781,1
190,49.3856,2.97191,1
191,54.8398,3.09188,1
192,51.3912,3.04305,1
193,48.7477,2.88549,1
194,47.3895,3.08509,1
195,45.5833,3.42697,1
196,52.1513,3.39225,1
197,54.7523,3.18117,1
198,47.9111,3.25294,1
199,43.0308,3.16003,1
200,52.5527,2.9644,1
201,51.0376,3.12574,1
202,39.7875,3.24483,1
203,51.4247,3.02434,1
204,54.9527,3.11502,1
205,55.269,3.23374,1
206,51.6444,3.05482,1
